| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 69, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 70, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 71, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 72, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 73, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 74, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 75, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 76, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 77, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 78, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 79, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 80, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 81, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 82, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 83, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 84, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 85, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 86, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 87, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 88, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 89, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 90, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 91, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 92, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 93, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 94, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 95, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 162, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 163, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 164, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 165, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 166, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 167, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 168, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 169, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 170, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 171, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 189, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 190, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 191, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 192, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 193, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 194, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 195, api: Vulkan, type: SwapchainKHR
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 196, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 197, api: Vulkan, type: Image
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 198, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 199, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 200, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 201, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 202, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 203, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 204, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 205, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 206, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 207, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 208, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 209, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 210, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 211, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 212, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 213, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 214, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 215, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 216, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 217, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 218, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 219, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 220, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 221, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 222, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 223, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 224, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 225, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 226, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 227, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 228, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 229, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 230, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 231, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 232, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 233, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 1, api: Vulkan, type: Instance
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 2, api: Vulkan, type: PhysicalDevice
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 3, api: Vulkan, type: DebugUtilsMessengerEXT
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 4, api: Vulkan, type: SurfaceKHR
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 5, api: Vulkan, type: Device
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 6, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 7, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 8, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 9, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 10, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 11, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 12, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 13, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 14, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 15, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 16, api: Vulkan, type: RenderPass
| 7748| 39152|12:16:06.208|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 17, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 18, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 19, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 20, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 21, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 22, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 23, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 24, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.209|inf:50 |                                    :227   | pylon_vobj_lifetime>> [CaptureEnd] uid: 25, api: Vulkan, type: CommandPool
